Relative Path:G:\HistoryShowcase\2019_05_03_justrubikcube
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\RubixRealBone.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\RubixRealBone.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\Temp.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Scene\RubikCube.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Scene\SaveStage.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Scene\Tags.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\Enumarable.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\Events.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeInstance.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeMain.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubePointer.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\3D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Material.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Scene\Demo of Just Rubik Cube.unity
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Scene\Demo of Just Rubik Cube.unity.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugDisplayLastRotation.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugDisplayLastRotation.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugDisplaySolutionState.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugDisplaySolutionState.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugDrawFace.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugDrawFace.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugRandomRotation.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\DebugRandomRotation.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\KeyboardToRubikRotation.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\KeyboardToRubikRotation.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\MainCubeToCubeStateMono.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\MainCubeToCubeStateMono.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Pivot.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Pivot.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RotateFromCamera.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RotateFromCamera.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeEngineMono.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeEngineMono.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubePivot.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubePivot.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeResolvedState.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeResolvedState.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeRotateMotor.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeRotateMotor.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeRotateMotorDirect.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeRotateMotorDirect.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeRotateMotorSlow.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeRotateMotorSlow.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeSafeStateMono.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeSafeStateMono.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeTextureGrid.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikCubeTextureGrid.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikDictionary.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikDictionary.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikPiece.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\RubikPiece.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\ScreenPositionning.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\ScreenPositionning.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\SetTextureAsGrid.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\SetTextureAsGrid.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\TDD_MotorShuffle.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\TDD_MotorShuffle.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Tdd_Solver.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Tdd_Solver.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\TryToRotateTheRightFace.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\TryToRotateTheRightFace.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Exception\GitHubException.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Exception\GitHubException.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Exception\ToDoException.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Exception\ToDoException.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Tag\ToRecycle.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Tag\ToRecycle.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Tag\ToRefactor.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Tag\ToRefactor.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw\Demo\CartesianDebug.unity
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw\Demo\CartesianDebug.unity.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw\Script\CartesianDebug.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw\Script\CartesianDebug.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Demo.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\2D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Demo.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\2D\PlanarRubikCube.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\CubeSaveState.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\Temp\TagCubePiece.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\Temp\TagCubePiece.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\Temp\TagFace_Right.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\Temp\TagFace_Right.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Scene\Tags\Demo Tags NOTFINISH.unity
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Scene\Tags\Demo Tags NOTFINISH.unity.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\Events\RubikCubeEvents.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\Events\RubikCubeEvents.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeMain\RubikCubeEnum.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeMain\RubikCubeEnum.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubePointer\RubikCubePointer.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubePointer\RubikCubePointer.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikAbstract.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikAbstract.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCube.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCube.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCubeFace.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCubeFace.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCubePiece.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCubePiece.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCubePivot.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script\RubikCubeTags\TagRubikCubePivot.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\3D\Sphere360.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio\Music.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Material\Unstored.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI\CommunityReaction.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI\ImportExport.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Achievement.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Achievement.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\AddRotationHistory.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\AddRotationHistory.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ApplySequenceToSafeState.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ApplySequenceToSafeState.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\AutoLinkToPiece.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\AutoLinkToPiece.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\AutoLinkToSpot.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\AutoLinkToSpot.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\CartesianDebug_Transform.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\CartesianDebug_Transform.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ControllerDefault.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ControllerDefault.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ControllerMouse.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ControllerMouse.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ControllerToOnMouse.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\ControllerToOnMouse.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\CubeDirectionalStateUtility.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\CubeDirectionalStateUtility.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\DirectionalRotableObject_Face.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\DirectionalRotableObject_Face.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\FlatRubikCubeUI.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\FlatRubikCubeUI.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\GameObjectutility.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\GameObjectutility.cs.meta
